"Дата","Цена","Откр.","Макс.","Мин.","Объём","Изм. %"
"06.10.2022","67,506","68,818","70,299","66,661","","-1,91%"
"05.10.2022","68,818","67,731","69,672","66,061","","1,67%"
"04.10.2022","67,691","65,707","69,001","65,452","","3,11%"
"03.10.2022","65,650","67,242","69,668","63,485","","-2,30%"
"30.09.2022","67,195","63,912","69,090","62,410","","5,12%"
"29.09.2022","63,923","63,030","67,422","59,891","","1,38%"
"28.09.2022","63,053","63,215","64,159","60,580","","-0,26%"
"27.09.2022","63,218","62,513","66,718","60,862","","1,12%"
"26.09.2022","62,519","62,841","66,115","59,296","","-0,51%"
"23.09.2022","62,841","67,442","69,341","62,113","","-6,79%"
"22.09.2022","67,418","68,854","69,657","66,226","","-2,08%"
"21.09.2022","68,848","69,880","74,121","67,977","","-1,48%"
"20.09.2022","69,880","68,678","71,199","67,872","","1,79%"
"19.09.2022","68,649","69,073","73,662","67,348","","-0,59%"
"16.09.2022","69,055","68,366","73,794","67,658","","1,07%"
"15.09.2022","68,325","68,905","75,728","67,001","","-0,77%"
"14.09.2022","68,858","68,384","74,965","68,031","","0,69%"
"13.09.2022","68,384","70,834","75,505","67,929","","-3,44%"
"12.09.2022","70,822","71,319","72,987","68,881","","-0,63%"
"09.09.2022","71,273","70,753","71,594","69,072","","0,74%"
"08.09.2022","70,750","70,084","74,440","69,101","","0,92%"
"07.09.2022","70,103","70,589","74,516","68,200","","-0,66%"
"06.09.2022","70,571","70,269","73,059","69,582","","0,45%"
"05.09.2022","70,253","69,428","73,378","67,345","","1,33%"
"02.09.2022","69,330","69,553","71,577","68,573","","-0,34%"
"01.09.2022","69,565","70,319","71,237","67,828","","-1,08%"
"31.08.2022","70,322","69,894","72,140","69,113","","0,55%"
"30.08.2022","69,936","72,307","72,814","69,911","","-3,28%"
"29.08.2022","72,307","70,847","76,919","69,879","","2,06%"
"26.08.2022","70,847","71,445","76,174","69,161","","-0,83%"
"25.08.2022","71,439","70,605","72,672","69,916","","1,24%"
"24.08.2022","70,564","71,342","75,913","69,828","","-1,09%"
